INSERT INTO fulla VALUES (Autorita (základná),Datovanie (interval),Datovanie (popis),Dátum zasadania komisie,Integrita (názov celku),Integrita (počet diel),Integrita (poradové číslo),Inventárne číslo,Komisia,Kurátor,Materiál,Miery,Nadobudnuté,Názov (preferovaný),Názov (všetky),Organizácia,PID,Poznámka,Prírastkové číslo,Spôsob nadobudnutia,Stupeň pôvodnosti,Stupeň spracovania,Technika,Vlastník,Výtvarný druh,Značenie,Žáner);
INSERT INTO fulla VALUES ("Pettenkofen, August von","1865 - 1875","19. storočie, 2. polovica, 1865-1875","17.5.1960","","","","O 1661","39. NK","Beňová, Katarína","drevo","výška 25.6 cm, šírka 19.6 cm","17.5.1960","Na trhu pri stĺpe svätej Trojice v Szolnoku","Na trhu pri stĺpe svätej Trojice v Szolnoku | At the Market near the Holy Trinity Column in Szolnok (Preklad názvu)","SNG","SVK:SNG.O_1661","POZN: ","1766","kúpa","originál","skica","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Pongrácz, Karol","1930 - 1940","20. storočie, 1. polovica, 1930-1940","10.4.1956",,,,"O 1027","21. NK","Bajcurová, Katarína","lepenka","výška 27.0 cm, šírka 34.5 cm","10.4.1956","Vinice pod Zoborom","Vinice pod Zoborom | Wineyards at the foot of Zobor (Preklad názvu)","SNG","SVK:SNG.O_1027","POZN: Na zadnej strane ceruzkou: Vinice pod Zoborom v Nitre","823","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vľavo dole: Pongrácz K.","krajina");
INSERT INTO fulla VALUES ("Martinček, Martin","1964 - 1965","20. storočie, 2. polovica, 1964-1965",,"Desaťročia jedli z jednej misy I. - VIII.",8,1,"UP-DK 2926/b",,"Hrabušický, Aurel","papier, fotografický","výška 49.6 cm, šírka 60.4 cm","23.9.2002","Desaťročia jedli z jednej misy I.","Desaťročia jedli z jednej misy I.","SNG","SVK:SNG.UP-DK_2926-b","POZN: ","163/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu v strede dolu: pečiatka Martin Martinček, fotograf-výtvarník, Liptovský Mikuláš, Czechoslovakia","");
INSERT INTO fulla VALUES ("Jiránek, Miloš","1903","",,,,,"O 2067",,"Bajcurová, Katarína","plátno","výška 71.6 cm, šírka 89.8 cm","20.4.1961","Trh na Myjave","Trh na Myjave | Market in Myjava (Preklad názvu)","SNG","SVK:SNG.O_2067","POZN: ","2682","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","dedinská veduta s figurálnou kompozíciou");
INSERT INTO fulla VALUES ("Treskoň, Ladislav","1922","","22.4.1953",,,,"O 631","13. NK","Bajcurová, Katarína","plátno","výška 46.5 cm, šírka 61.5 cm","22.4.1953","Zátišie so zeleninou","Zátišie so zeleninou | Still Life with Vegetables (Preklad názvu)","SNG","SVK:SNG.O_631","POZN: ","265","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: L. Treskoň 22","zátišie");
INSERT INTO fulla VALUES ("Bloemaert, Cornelis | Blomaert, Hendrick","1630 - 1670","17. storočie, polovica, 1630-1670","30.11.1961",,,,"G 3671","47. NK","Čičo, Martin","papier, ručný, nažltlý","výška 13.5 cm, šírka 18.9 cm, výška 13.6 cm, šírka 19.1 cm","30.11.1961","Zber úrody","Zber úrody | Zelenina , Vegetables (Harvest) (Preklad názvu)","SNG","SVK:SNG.G_3671","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 15.","3054","kúpa","originál","DEF","rytina","Slovenská národná galéria, SNG","grafika, voľná","vľavo hore: HB I ovem pinx CB fe","figurálny motív");
INSERT INTO fulla VALUES ("Palugyay, Zolo","1920 - 1940","20. storočie, 1. polovica, 1930 okolo","26.8.1964",,,,"G 4691","57. NK","Gregorová-Stachová, Lucia","kartón, nažltlý","výška 38.5 cm, šírka 30.0 cm","26.8.1964","Pri stole","Pri stole","SNG","SVK:SNG.G_4691","POZN: ","4589","kúpa","originál","DEF","monotypia","Slovenská národná galéria, SNG","grafika, voľná","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Nemecký maliar z 1. polovice 18. storočia","1710 - 1720","18. storočie, 1. polovica, 1710-1720","8.2.1961",,2,2,"O 1854",,"Ludiková, Zuzana","plátno","výška 106.3 cm, šírka 85.0 cm","8.2.1961","Zátišie s operenou zverinou","Zátišie s operenou zverinou | Still Life with Game Fowl (Preklad názvu)","SNG","SVK:SNG.O_1854","POZN: rešt. Dana Salamonová (RP 180)","229","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Dohnány, Miloš","1930 - 1940","20. storočie, 1. polovica, 1935 okolo","1.12.2011",,,,"UP-DK 4192","Komisia na tvorbu zbierok SNG - moderné a súčasné umenie","Hrabušický, Aurel","papier, fotografický, kartón","výška 18.5 cm, šírka 21.4 cm","14.12.2011","Citróny a hrnček mlieka","Citróny a hrnček mlieka","SNG","SVK:SNG.UP-DK_4192",,"2011/87","kúpa","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","neznačené","");
INSERT INTO fulla VALUES ("Snyders, Frans - autor predlohy","1650 - 1660","17. storočie, 2. polovica, 1650 po","3.5.1973",,,,"O 4421","97. NK","Ludiková, Zuzana","plátno","výška 196.5 cm, šírka 279.0 cm","3.5.1973","Lov na diviakov","Lov na diviakov | Lov na kance - pôvod., Boar Hunt  (Preklad názvu)","SNG","SVK:SNG.O_4421","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 195.","14198","kúpa","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","lovecký motív");
